City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Climate Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index
"Aberdeen, SD",?,?,30.32,38.89,30.59,?,2.07,0.00,68.33
"Adelanto, CA",?,?,60.29,19.44,66.22,?,?,40.00,10.34
"Adrian, MI",?,?,89.71,66.67,62.13,?,1.59,20.00,41.67
"Akron, OH",?,?,43.29,69.03,70.11,?,2.36,28.08,55.68
"Alameda, CA",?,?,75.25,100.00,96.40,?,?,46.67,43.97
"Albany, NY",183.91,126.71,55.36,69.48,60.22,74.23,4.04,24.13,28.18
"Albany, OR",?,?,72.06,61.11,87.73,?,?,75.00,24.14
"Albuquerque, NM",161.87,133.63,28.35,62.39,67.06,68.11,3.66,33.17,39.01
"Alexandria, VA",?,?,44.78,69.44,81.12,?,2.60,38.19,25.98
"Aliso Viejo, CA",?,?,57.84,90.28,96.82,?,?,55.00,25.86
"Allen, TX",?,?,89.71,84.72,81.50,?,?,30.00,31.03
"Allentown, PA",?,?,33.65,58.68,72.51,?,3.11,15.33,46.13
"Alpharetta, GA",?,?,89.75,78.70,87.00,?,2.11,48.62,31.03
"Amarillo, TX",?,?,74.69,52.96,69.34,?,2.01,17.50,57.40
"Ames, IA",?,?,89.92,63.89,54.01,?,3.07,13.20,41.67
"Amherst, MA",?,?,75.00,91.67,59.27,?,?,20.00,27.59
"Anaheim, CA",?,?,46.82,74.07,95.41,?,7.51,41.89,48.68
"Anchorage, AK",171.70,123.87,37.77,61.91,41.61,86.61,2.87,26.75,15.69
"Anchorage, AK",171.70,123.87,37.77,61.91,41.61,86.61,2.87,26.75,15.69
"Ann Arbor, MI",?,?,76.86,78.69,56.80,?,3.11,27.80,29.61
"Annapolis, MD",?,?,76.47,87.22,83.70,?,?,29.11,27.50
"Antioch, CA",?,?,49.02,86.11,93.22,?,?,10.00,108.62
"Apple Valley, CA",?,?,71.57,54.17,67.62,?,?,15.00,3.45
"Appleton, WI",?,?,65.37,71.94,49.42,?,2.61,26.67,15.63
"Arlington, TX",?,?,51.21,75.93,85.14,?,2.42,33.22,31.32
"Arlington, VA",?,?,77.62,82.03,81.62,?,2.90,41.89,16.35
"Ashburn, VA",?,?,72.23,63.89,79.24,?,?,46.33,35.63
"Asheville, NC",177.77,96.68,56.70,67.27,80.63,75.62,5.18,28.48,24.08
"Athens, GA",?,?,48.39,64.81,84.85,?,3.93,38.33,14.99
"Atlanta, GA",171.63,149.25,35.78,66.14,89.73,82.69,2.98,41.89,45.19
"Atlantic City, NJ",?,?,34.80,41.67,74.65,?,?,13.50,31.61
"Augusta, GA",?,?,53.18,70.00,89.28,?,2.53,29.80,29.96
"Aurora, CO",?,?,39.09,75.00,55.77,?,3.72,18.00,47.36
"Aurora, IL",?,?,61.91,73.15,57.26,?,?,40.25,32.41
"Austin, TX",177.60,139.74,58.21,66.25,82.08,72.96,4.70,38.79,44.80
"Bakersfield, CA",?,?,41.79,54.42,77.63,?,2.77,18.62,77.93
"Baltimore, MD",162.02,131.76,24.93,74.38,81.24,74.68,2.10,31.47,52.01
"Bangor, ME",?,?,57.35,84.26,?,?,2.31,22.00,13.79
"Baton Rouge, LA",159.86,111.79,29.19,66.09,86.44,70.00,2.47,33.00,43.09
"Beaumont, TX",?,?,39.19,61.11,88.05,?,1.65,20.00,55.46
"Beaverton, OR",?,?,69.24,63.89,85.58,?,?,31.33,19.54
"Bellevue, WA",?,?,71.09,80.56,91.73,?,4.33,28.60,12.93
"Bellingham, WA",?,?,66.13,51.39,86.40,?,4.49,19.00,13.61
"Bend, OR",?,?,68.79,67.61,60.45,?,4.05,21.00,3.45
"Bentonville, AR",?,?,78.47,67.22,79.84,?,?,22.83,7.47
"Berkeley, CA",?,?,39.94,80.28,96.40,?,?,36.60,27.72
"Beverly Hills, CA",?,?,68.53,82.87,?,?,?,10.00,0.00
"Billings, MT",?,?,52.97,66.67,55.68,?,2.82,15.75,33.74
"Binghamton, NY",?,?,44.55,68.46,60.89,?,1.70,13.00,41.72
"Birmingham, AL",?,?,39.38,67.49,88.16,?,3.66,25.15,37.57
"Bismarck, ND",?,?,75.39,75.00,31.10,?,2.66,5.67,24.19
"Blacksburg, VA",?,?,90.44,66.67,72.51,?,2.71,13.00,12.07
"Bloomington, IL",?,?,42.28,82.41,66.11,?,?,15.50,12.07
"Bloomington, IN",?,?,61.71,54.86,70.83,?,2.74,17.00,40.94
"Boca Raton, FL",?,?,67.97,69.23,85.01,?,6.00,54.33,14.32
"Boise, ID",182.52,134.63,64.05,70.34,65.11,65.08,5.43,33.50,36.76
"Boone, NC",?,?,76.47,43.06,73.56,?,4.64,45.00,36.67
"Boston, MA",167.05,125.35,58.43,68.54,71.73,87.96,7.71,46.58,35.75
"Boulder, CO",?,?,74.74,80.43,62.36,?,5.16,14.80,26.10
"Bowling Green, KY",?,?,51.32,42.86,80.50,?,3.56,16.00,37.64
"Bozeman, MT",?,?,81.07,73.15,35.20,?,6.17,17.00,5.54
"Bradenton, FL",?,?,46.90,66.98,86.45,?,5.40,28.00,33.29
"Breckenridge, CO",?,?,97.06,52.78,26.21,?,3.30,10.00,12.07
"Bremerton, WA",?,?,45.59,77.78,83.08,?,?,21.75,10.34
"Bronx, NY",?,?,28.00,47.22,65.48,?,?,60.00,74.14
"Brooklyn, NY",146.71,107.03,55.45,64.65,79.66,84.08,11.83,44.56,50.59
"Brownsville, TX",?,?,42.57,55.56,80.89,?,1.81,18.33,55.79
"Brunswick, GA",?,?,32.35,90.28,89.90,?,?,20.00,29.90
"Brunswick, ME",?,?,82.35,36.11,?,?,?,10.00,12.93
"Buffalo, NY",162.36,92.15,51.14,68.11,66.43,83.38,5.77,28.38,31.75
"Burlington, VT",?,?,57.37,64.53,55.47,?,2.88,25.00,13.28
"Butte, MT",?,?,90.44,87.50,24.18,?,3.07,10.00,37.64
"Cambridge, MA",?,?,68.37,76.74,71.66,?,3.89,23.86,13.08
"Canton, OH",?,?,36.36,82.87,66.52,?,2.44,34.43,19.25
"Cape Coral, FL",?,?,79.62,75.00,?,?,3.39,45.00,32.76
"Carlsbad, CA",?,?,83.19,77.78,96.33,?,4.29,26.75,25.52
"Carson City, NV",?,?,60.00,48.61,56.86,?,3.99,7.50,14.71
"Casper, WY",?,?,79.77,61.11,38.47,?,3.51,10.67,12.84
"Cedar Rapids, IA",?,?,59.82,58.33,57.80,?,2.06,15.40,32.83
"Champaign, IL",?,?,59.70,71.99,68.25,?,1.87,12.33,35.06
"Chandler, AZ",205.25,152.05,76.39,75.69,59.92,70.69,3.45,20.00,35.26
"Chapel Hill, NC",?,?,74.34,84.65,85.43,?,2.78,37.50,25.29
"Charleston, SC",182.93,120.64,56.62,69.71,89.94,79.46,3.81,31.44,36.02
"Charleston, WV",?,?,46.06,75.00,77.59,?,2.12,17.00,29.48
"Charlotte, NC",177.42,121.30,52.77,69.21,84.05,76.41,3.72,36.64,35.26
"Charlottesville, VA",?,?,67.86,79.76,79.84,?,4.07,11.00,23.40
"Chattanooga, TN",?,?,46.84,75.62,86.11,?,2.19,23.00,33.46
"Cherry Hill, NJ",?,?,76.75,91.67,74.66,?,?,12.50,43.10
"Chesapeake, VA",?,?,58.82,91.67,84.98,?,1.79,43.33,8.62
"Cheyenne, WY",?,?,80.15,37.50,47.39,?,2.43,5.00,15.47
"Chicago, IL",151.09,133.53,33.69,63.93,66.11,79.23,2.84,42.76,51.95
"Chico, CA",?,?,42.52,69.44,84.85,?,3.68,21.00,37.89
"Chula Vista, CA",?,?,43.70,78.24,97.14,?,?,62.50,66.38
"Cincinnati, OH",176.82,138.10,51.84,68.77,73.24,60.02,7.02,29.18,42.99
"Clarksville, TN",?,?,51.80,51.30,79.71,?,2.61,56.67,7.59
"Clearwater, FL",?,?,62.03,72.72,88.17,?,3.63,35.00,28.63
"Cleveland, OH",167.23,108.00,36.28,80.30,73.11,71.19,1.54,33.74,37.61
"Coeur d'Alene, ID",?,?,76.21,64.74,65.12,?,?,38.50,23.28
"College Park, MD",?,?,50.00,84.72,79.81,?,?,37.50,24.14
"College Station, TX",?,?,63.77,68.33,82.48,?,2.64,14.10,32.59
"Colorado Springs, CO",176.58,122.94,58.06,59.95,51.44,75.42,2.79,26.02,29.10
"Columbia, MD",?,?,74.47,67.59,74.01,?,2.48,22.00,8.62
"Columbia, MO",?,?,56.36,79.63,71.86,?,2.60,15.50,14.04
"Columbia, SC",?,?,47.17,67.48,86.80,?,4.17,25.17,41.97
"Columbus, GA",?,?,27.49,75.00,88.43,?,1.84,14.71,29.05
"Columbus, OH",174.94,118.77,49.38,68.49,71.29,71.33,3.98,31.06,32.67
"Concord, CA",?,?,60.42,77.91,93.22,?,?,23.50,28.02
"Concord, NC",?,?,62.25,47.22,84.25,?,?,43.00,29.02
"Cookeville, TN",?,?,45.59,68.06,77.51,?,4.49,20.00,41.38
"Corpus Christi, TX",?,?,52.08,47.02,81.33,?,2.88,18.00,47.29
"Corvallis, OR",?,?,53.53,44.44,87.65,?,8.13,17.50,31.90
"Costa Mesa, CA",?,?,73.24,77.78,96.71,?,?,11.50,41.93
"Crystal Lake, IL",?,?,88.84,69.44,60.40,?,?,60.00,21.98
"Cumming, GA",?,?,73.03,82.64,83.88,?,?,29.00,47.13
"Dallas, TX",176.24,143.47,48.16,65.75,81.85,74.09,3.35,37.24,44.15
"Danbury, CT",?,?,73.01,80.09,64.39,?,?,15.00,24.14
"Davenport, IA",?,?,46.14,86.11,58.47,?,2.04,16.00,27.33
"Davis, CA",?,?,75.25,80.56,87.11,?,?,35.00,25.86
"Dayton, OH",?,?,38.85,71.17,71.06,?,?,15.57,22.32
"Daytona Beach, FL",?,?,36.20,72.69,87.51,?,4.23,32.20,24.63
"DeLand, FL",?,?,56.76,68.06,88.99,?,?,20.00,23.71
"Deerfield Beach, FL",?,?,61.27,91.20,87.79,?,?,25.40,18.58
"Deltona, FL",?,?,56.84,97.22,87.73,?,3.11,38.00,41.55
"Denton, TX",?,?,54.99,71.30,81.70,?,?,28.25,42.67
"Denver, CO",163.80,127.86,52.96,69.25,56.28,79.91,4.23,36.62,44.61
"Des Moines, IA",?,?,57.64,81.71,61.88,?,2.79,20.52,27.59
"Detroit, MI",139.44,125.82,25.72,63.15,66.03,72.02,1.23,44.19,60.73
"Dothan, AL",?,?,63.92,71.30,89.03,?,1.93,21.67,13.22
"Dover, DE",?,?,72.06,50.00,79.43,?,?,30.00,0.00
"Doylestown, PA",?,?,92.16,75.93,71.65,?,?,30.00,2.59
"Duluth, GA",?,?,53.92,38.89,88.94,?,?,25.00,36.21
"Duluth, MN",?,?,56.05,75.00,46.48,?,2.46,34.29,12.76
"Durham, NC",?,?,45.09,77.75,84.07,?,2.89,22.27,30.37
"East Providence, RI",?,?,63.24,77.78,?,?,?,20.00,27.59
"Eau Claire, WI",?,?,55.15,81.94,41.63,?,2.89,10.67,18.51
"Edison, NJ",?,?,62.68,86.11,76.49,?,?,54.33,29.74
"El Cajon, CA",?,?,58.82,87.50,93.57,?,?,20.00,50.00
"El Centro, CA",?,?,45.34,5.56,49.36,?,?,25.00,44.68
"El Paso, TX",187.52,140.69,68.82,62.21,72.05,65.59,2.22,25.92,45.49
"Elko, NV",?,?,65.00,30.56,?,?,2.02,4.00,12.50
"Elmira, NY",?,?,30.39,27.78,?,?,0.65,30.00,12.07
"Encinitas, CA",?,?,89.41,94.44,97.15,?,?,20.00,19.83
"Erie, PA",?,?,45.17,61.11,67.08,?,2.44,20.00,62.41
"Escondido, CA",?,?,43.14,80.56,?,?,?,37.50,23.28
"Eugene, OR",181.93,110.48,50.09,71.46,87.31,72.73,5.40,22.85,31.35
"Eureka, CA",?,?,29.96,38.49,95.62,?,4.49,15.00,10.34
"Evanston, IL",?,?,62.50,77.78,?,?,?,29.00,18.10
"Evansville, IN",?,?,55.88,77.78,77.44,?,2.37,24.60,34.94
"Everett, WA",?,?,38.79,81.67,89.50,?,?,49.50,31.51
"Fairbanks, AK",?,?,59.45,66.90,-3.84,?,1.74,13.67,24.58
"Fairfax, VA",?,?,77.91,83.44,77.11,?,2.46,41.20,24.03
"Fairfield, CA",?,?,43.87,100.00,92.56,?,3.14,24.00,26.15
"Fairfield, CT",?,?,47.11,81.94,74.11,?,?,24.00,41.09
"Fargo, ND",?,?,55.77,57.78,32.61,?,2.17,22.60,4.44
"Farmington Hills, MI",?,?,70.83,76.39,65.31,?,2.06,25.00,22.41
"Farmington, NM",?,?,19.12,26.39,53.43,?,?,15.00,12.76
"Fayetteville, AR",?,?,68.23,57.58,76.38,?,2.96,17.00,11.82
"Fayetteville, NC",?,?,25.31,72.78,85.52,?,2.61,27.83,53.86
